rn,Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
isoband,isoband,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.7,,,"grid, utils",,"covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2",,MIT + file LICENSE,,,,,yes,4.2.2
iterators,iterators,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.14,,"R (>= 2.5.0), utils",,,"RUnit, foreach",,Apache License (== 2.0),,,,,no,4.2.2
jquerylib,jquerylib,C:/Users/isido/AppData/Local/R/win-library/4.2,0.1.4,,,htmltools,,testthat,,MIT + file LICENSE,,,,,no,4.2.2
jsonlite,jsonlite,C:/Users/isido/AppData/Local/R/win-library/4.2,1.8.5,,methods,,,"httr, vctrs, testthat, knitr, rmarkdown, R.rsp, sf",,MIT + file LICENSE,,,,,yes,4.2.3
KEGGREST,KEGGREST,C:/Users/isido/AppData/Local/R/win-library/4.2,1.38.0,,R (>= 3.5.0),"methods, httr, png, Biostrings",,"RUnit, BiocGenerics, knitr, markdown",,Artistic-2.0,,,,,no,4.2.1
KernSmooth,KernSmooth,C:/Users/isido/AppData/Local/R/win-library/4.2,2.23-21,recommended,"R (>= 2.5.0), stats",,,"MASS, carData",,Unlimited,,,,,yes,4.2.3
knitr,knitr,C:/Users/isido/AppData/Local/R/win-library/4.2,1.43,,R (>= 3.3.0),"evaluate (>= 0.15), highr, methods, tools, xfun (>= 0.39),
yaml (>= 2.1.19)",,"bslib, codetools, DBI (>= 0.4-1), digest, formatR, gifski,
gridSVG, htmlwidgets (>= 0.7), curl, jpeg, JuliaCall (>=
0.11.1), magick, markdown (>= 1.3), png, ragg, reticulate (>=
1.4), rgl (>= 0.95.1201), rlang, rmarkdown, sass, showtext,
styler (>= 1.2.0), targets (>= 0.6.0), testit, tibble,
tikzDevice (>= 0.10), tinytex, webshot, rstudioapi, xml2 (>=
1.2.0)",,GPL,,,,,no,4.2.3
labeling,labeling,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4.2,,,"stats, graphics",,,,MIT + file LICENSE | Unlimited,,,,,no,4.2.0
Lahman,Lahman,C:/Users/isido/AppData/Local/R/win-library/4.2,11.0-0,,R (>= 3.5.0),dplyr,,"lattice, ggplot2, googleVis, data.table, vcd, reshape2,
tidyr, knitr, rmarkdown, car",,GPL,,,,,no,4.2.2
lambda.r,lambda.r,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.4,,R (>= 3.0.0),formatR,,testit,,LGPL-3,,,,,no,4.2.1
later,later,C:/Users/isido/AppData/Local/R/win-library/4.2,1.3.1,,,"Rcpp (>= 0.12.9), rlang",Rcpp,"knitr, rmarkdown, testthat (>= 2.1.0)",,MIT + file LICENSE,,,,,yes,4.2.3
lattice,lattice,C:/Users/isido/AppData/Local/R/win-library/4.2,0.21-8,recommended,R (>= 4.0.0),"grid, grDevices, graphics, stats, utils",,"KernSmooth, MASS, latticeExtra, colorspace",chron,GPL (>= 2),,,,,yes,4.2.3
lazyeval,lazyeval,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.2,,R (>= 3.1.0),,,"knitr, rmarkdown (>= 0.2.65), testthat, covr",,GPL-3,,,,,yes,4.2.1
leaps,leaps,C:/Users/isido/AppData/Local/R/win-library/4.2,3.1,,"",,,biglm,,GPL (>= 2),,,,,yes,4.2.2
lifecycle,lifecycle,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.3,,R (>= 3.4),"cli (>= 3.4.0), glue, rlang (>= 1.0.6)",,"covr, crayon, knitr, lintr, rmarkdown, testthat (>= 3.0.1),
tibble, tidyverse, tools, vctrs, withr",,MIT + file LICENSE,,,,,no,4.2.1
limma,limma,C:/Users/isido/AppData/Local/R/win-library/4.2,3.54.2,,R (>= 3.6.0),"grDevices, graphics, stats, utils, methods",,"affy, AnnotationDbi, BiasedUrn, Biobase, ellipse, GO.db,
gplots, illuminaio, locfit, MASS, org.Hs.eg.db, splines,
statmod (>= 1.2.2), vsn",,GPL (>=2),,,,,yes,4.2.2
lme4,lme4,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1-33,,"R (>= 3.5.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, rmarkdown, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,
numDeriv, car, dfoptim, mgcv, statmod, rr2, semEff, tibble,
merDeriv",,GPL (>= 2),,,,,yes,4.2.3
lmerTest,lmerTest,C:/Users/isido/AppData/Local/R/win-library/4.2,3.1-3,,"R (>= 3.2.5), lme4 (>= 1.1-10), stats, methods","numDeriv, MASS, ggplot2",,"pbkrtest (>= 0.4-3), tools",,GPL (>= 2),,,,,no,4.2.3
lobstr,lobstr,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1.2,,R (>= 3.2),"crayon, methods, prettyunits, rlang (>= 1.0.0)",cpp11 (>= 0.4.2),"covr, pillar, pkgdown, testthat (>= 3.0.0)",,MIT + file LICENSE,,,,,yes,4.2.3
log4r,log4r,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4.3,,,,,"futile.logger, httr, jsonlite, knitr, lgr, logger, logging,
loggit, microbenchmark, rlog, rmarkdown, rsyslog, testthat",,Artistic-2.0,,,,,yes,4.2.2
logger,logger,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.2,,,utils,,"glue, pander, jsonlite, crayon, slackr (>= 1.4.1),
RPushbullet, telegram, testthat, covr, knitr, rmarkdown,
devtools, roxygen2, parallel, rsyslog, shiny, callr, txtq,
botor, R.utils, syslognet","logging, futile.logger, log4r",AGPL-3,,,,,no,4.2.2
lubridate,lubridate,C:/Users/isido/AppData/Local/R/win-library/4.2,1.9.2,,"methods, R (>= 3.2)","generics, timechange (>= 0.1.1)",,"covr, knitr, rmarkdown, testthat (>= 2.1.0), vctrs (>= 0.5.0)","chron, data.table, timeDate, tis, zoo",GPL (>= 2),,,,,yes,4.2.2
magrittr,magrittr,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.3,,R (>= 3.4.0),,,"covr, knitr, rlang, rmarkdown, testthat",,MIT + file LICENSE,,,,,yes,4.2.1
mapproj,mapproj,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.11,,"R (>= 3.0.0), maps (>= 2.3-0)","stats, graphics",,,,Lucent Public License,,,,,yes,4.2.3
maps,maps,C:/Users/isido/AppData/Local/R/win-library/4.2,3.4.1,,R (>= 3.5.0),"graphics, utils",,"mapproj (>= 1.2-0), mapdata (>= 2.3.0), sp, rnaturalearth",,GPL-2,,,,,yes,4.2.3
markdown,markdown,C:/Users/isido/AppData/Local/R/win-library/4.2,1.7,,R (>= 2.11.1),"utils, commonmark (>= 1.9.0), xfun (>= 0.38)",,"knitr, rmarkdown (>= 2.18), yaml, RCurl",,MIT + file LICENSE,,,,,no,4.2.3
marray,marray,C:/Users/isido/AppData/Local/R/win-library/4.2,1.76.0,,"R (>= 2.10.0), limma, methods",,,tkWidgets,,LGPL,,,,,no,4.2.1
MASS,MASS,C:/Users/isido/AppData/Local/R/win-library/4.2,7.3-60,recommended,"R (>= 4.0), grDevices, graphics, stats, utils",methods,,"lattice, nlme, nnet, survival",,GPL-2 | GPL-3,,,,,yes,4.2.3
Matrix,Matrix,C:/Users/isido/AppData/Local/R/win-library/4.2,1.5-4.1,recommended,"R (>= 3.5.0), methods","graphics, grid, lattice, stats, utils",,"MASS, expm","MatrixModels, SparseM, graph, igraph, maptools, sfsmisc, sp,
spdep",GPL (>= 2) | file LICENCE,,,,,yes,4.2.3
MatrixGenerics,MatrixGenerics,C:/Users/isido/AppData/Local/R/win-library/4.2,1.10.0,,matrixStats (>= 0.60.1),methods,,"sparseMatrixStats, DelayedMatrixStats, SummarizedExperiment,
testthat (>= 2.1.0), Matrix",,Artistic-2.0,,,,,no,4.2.1
MatrixModels,MatrixModels,C:/Users/isido/AppData/Local/R/win-library/4.2,0.5-1,,R (>= 3.6.0),"stats, methods, Matrix (>= 1.4-2)",,,,GPL (>= 2),,,,,no,4.2.2
matrixStats,matrixStats,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.0,,R (>= 2.12.0),,,"base64enc, ggplot2, knitr, markdown, microbenchmark,
R.devices, R.rsp",,Artistic-2.0,,,,,yes,4.2.3
memoise,memoise,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.1,,,"rlang (>= 0.4.10), cachem",,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",,MIT + file LICENSE,,,,,no,4.2.1
mgcv,mgcv,C:/Users/isido/AppData/Local/R/win-library/4.2,1.8-42,recommended,"R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",,"parallel, survival, MASS",,GPL (>= 2),,,,,yes,4.2.3
mime,mime,C:/Users/isido/AppData/Local/R/win-library/4.2,0.12,,,tools,,,,GPL,,,,,yes,4.2.0
miniUI,miniUI,C:/Users/isido/AppData/Local/R/win-library/4.2,0.1.1.1,,,"shiny (>= 0.13), htmltools (>= 0.3), utils",,,,GPL-3,,,,,no,4.2.2
minqa,minqa,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.5,,,Rcpp (>= 0.9.10),Rcpp,,,GPL-2,,,,,yes,4.2.2
modelr,modelr,C:/Users/isido/AppData/Local/R/win-library/4.2,0.1.11,,R (>= 3.2),"broom, magrittr, purrr (>= 0.2.2), rlang (>= 1.0.6), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",,"compiler, covr, ggplot2, testthat (>= 3.0.0)",,GPL-3,,,,,no,4.2.3
MSstats,MSstats,C:/Users/isido/AppData/Local/R/win-library/4.2,4.6.5,,R (>= 4.0),"MSstatsConvert, data.table, checkmate, MASS, limma, lme4,
preprocessCore, survival, utils, Rcpp, ggplot2, ggrepel,
gplots, marray, stats, grDevices, graphics, methods, statmod","Rcpp, RcppArmadillo","BiocStyle, knitr, rmarkdown, tinytest, covr, markdown",,Artistic-2.0,,,,,yes,4.2.3
MSstatsConvert,MSstatsConvert,C:/Users/isido/AppData/Local/R/win-library/4.2,1.8.3,,R (>= 4.0),"data.table, log4r, methods, checkmate, utils, stringi",,"tinytest, covr, knitr, rmarkdown",,Artistic-2.0,,,,,no,4.2.3
MSstatsPTM,MSstatsPTM,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.3,,R (>= 4.2),"dplyr, gridExtra, stringr, stats, ggplot2, grDevices,
MSstatsTMT, MSstatsConvert, MSstats, data.table, Rcpp,
Biostrings, checkmate, ggrepel",Rcpp,"knitr, rmarkdown, tinytest, covr",,Artistic-2.0,,,,,yes,4.2.2
MSstatsShiny,MSstatsShiny,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.10,,R (>= 4.2),"shiny, shinyBS, shinyjs, shinybusy, dplyr, ggplot2,
data.table, Hmisc, MSstats, MSstatsTMT, MSstatsPTM,
MSstatsConvert, gplots, marray, DT, ggrepel, uuid, utils,
stats, htmltools, methods, tidyr, grDevices, graphics",,"rmarkdown, tinytest, sessioninfo, knitr",,Artistic-2.0,,,,,no,4.2.2
MSstatsTMT,MSstatsTMT,C:/Users/isido/AppData/Local/R/win-library/4.2,2.6.1,,R (>= 4.2),"limma, lme4, lmerTest, methods, data.table, stats, utils,
ggplot2, grDevices, graphics, MSstats, MSstatsConvert,
checkmate",,"BiocStyle, knitr, rmarkdown, testthat",,Artistic-2.0,,,,,no,4.2.2
multcompView,multcompView,C:/Users/isido/AppData/Local/R/win-library/4.2,0.1-9,,,grid,,"multcomp, pgirmess, MASS",,GPL,,,,,no,4.2.3
munsell,munsell,C:/Users/isido/AppData/Local/R/win-library/4.2,0.5.0,,,"colorspace, methods",,"ggplot2, testthat",,MIT + file LICENSE,,,,,no,4.2.1
mvtnorm,mvtnorm,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2-2,,R(>= 3.5.0),stats,,"qrng, numDeriv",,GPL-2,,,,,yes,4.2.3
nlme,nlme,C:/Users/isido/AppData/Local/R/win-library/4.2,3.1-162,recommended,R (>= 3.5.0),"graphics, stats, utils, lattice",,"Hmisc, MASS, SASmixed",,GPL (>= 2),,,,,yes,4.2.3
nloptr,nloptr,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.3,,,,testthat,"knitr, rmarkdown, xml2, testthat (>= 3.0.0), covr",,LGPL (>= 3),,,,,yes,4.2.1
nnet,nnet,C:/Users/isido/AppData/Local/R/win-library/4.2,7.3-19,recommended,"R (>= 3.0.0), stats, utils",,,MASS,,GPL-2 | GPL-3,,,,,yes,4.2.3
numDeriv,numDeriv,C:/Users/isido/AppData/Local/R/win-library/4.2,2016.8-1.1,,R (>= 2.11.1),,,,,GPL-2,,,,,no,4.2.0
nycflights13,nycflights13,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.2,,R (>= 3.2),tibble,,dplyr,,CC0,,,,,no,4.2.2
OmnipathR,OmnipathR,C:/Users/isido/AppData/Local/R/win-library/4.2,3.9.6,,R(>= 4.0),"checkmate, crayon, curl, digest, dplyr, httr, igraph,
jsonlite, later, logger, magrittr, progress, purrr, rappdirs,
readr(>= 2.0.0), readxl, rlang, rmarkdown, rvest, stats,
stringr, tibble, tidyr, tidyselect, tools, utils, withr, xml2,
yaml",,"BiocStyle, biomaRt, bookdown, dnet, ggplot2, ggraph,
gprofiler2, knitr, mlrMBO, parallelMap, ParamHelpers,
Rgraphviz, sigmajs, smoof, supraHex, testthat",,MIT + file LICENSE,,,,,no,4.2.2
openssl,openssl,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.6,,,askpass,,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,
jsonlite, jose, sodium",,MIT + file LICENSE,,,,,yes,4.2.3
openxlsx,openxlsx,C:/Users/isido/AppData/Local/R/win-library/4.2,4.2.5.2,,R (>= 3.3.0),"grDevices, methods, Rcpp, stats, stringi, utils, zip",Rcpp,"knitr, rmarkdown, roxygen2, testthat",,MIT + file LICENSE,,,,,yes,4.2.3
org.Hs.eg.db,org.Hs.eg.db,C:/Users/isido/AppData/Local/R/win-library/4.2,3.16.0,,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.59.1)",,,"DBI, annotate, RUnit",,Artistic-2.0,,,,,no,4.2.2
org.Mm.eg.db,org.Mm.eg.db,C:/Users/isido/AppData/Local/R/win-library/4.2,3.16.0,,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.59.1)",,,"DBI, annotate, RUnit",,Artistic-2.0,,,,,no,4.2.2
orthogene,orthogene,C:/Users/isido/AppData/Local/R/win-library/4.2,1.4.2,,R (>= 4.1),"dplyr, methods, stats, utils, Matrix, jsonlite, homologene,
gprofiler2, babelgene, data.table, parallel, ggplot2, ggpubr,
patchwork, DelayedArray, grr, repmis, ggtree, tools",,"rworkflows, remotes, knitr, BiocStyle, markdown, rmarkdown,
testthat (>= 3.0.0), piggyback, magick, GenomeInfoDbData, ape,
phytools, rphylopic (>= 1.0.0), TreeTools, ggimage, OmaDB",,GPL-3,,,,,no,4.2.3
packrat,packrat,C:/Users/isido/AppData/Local/R/win-library/4.2,0.9.1,,R (>= 3.0.0),"tools, utils",,"devtools, httr, knitr, mockery, rmarkdown, testthat (>=
3.0.0)",,GPL-2,,,,,no,4.2.3
parallelDist,parallelDist,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.6,,R (>= 3.0.2),"Rcpp (>= 0.12.6), RcppParallel (>= 4.3.20)","Rcpp, RcppParallel, RcppArmadillo","dtw, ggplot2, proxy, testthat, RcppArmadillo, RcppXPtrUtils",,GPL (>= 2),,,,,yes,4.2.2
patchwork,patchwork,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1.2,,,"ggplot2 (>= 3.0.0), gtable, grid, stats, grDevices, utils,
graphics",,"knitr, rmarkdown, gridGraphics, gridExtra, ragg, testthat (>=
2.1.0), vdiffr, covr, png",,MIT + file LICENSE,,,,,no,4.2.1
pbapply,pbapply,C:/Users/isido/AppData/Local/R/win-library/4.2,1.7-0,,R (>= 3.2.0),parallel,,"shiny, future, future.apply",,GPL (>= 2),,,,,no,4.2.2
pbdZMQ,pbdZMQ,C:/Users/isido/AppData/Local/R/win-library/4.2,0.3-9,,R (>= 3.5.0),,,,,GPL-3,,,,,yes,4.2.2
pbkrtest,pbkrtest,C:/Users/isido/AppData/Local/R/win-library/4.2,0.5.2,,"R (>= 4.1.0), lme4 (>= 1.1.31)","broom, dplyr, MASS, Matrix (>= 1.2.3), methods, numDeriv,
parallel",,knitr,,GPL (>= 2),,,,,no,4.2.2
pdist,pdist,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.1,,methods,,,,,GPL,,,,,yes,4.2.0
pheatmap,pheatmap,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.12,,R (>= 2.0),"grid, RColorBrewer, scales, gtable, stats, grDevices, graphics",,,,GPL-2,,,,,no,4.2.2
pillar,pillar,C:/Users/isido/AppData/Local/R/win-library/4.2,1.9.0,,,"cli (>= 2.3.0), fansi, glue, lifecycle, rlang (>= 1.0.2), utf8
(>= 1.1.0), utils, vctrs (>= 0.5.0)",,"bit64, DBI, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nanotime, nycflights13, palmerpenguins,
rmarkdown, scales, stringi, survival, testthat (>= 3.1.1),
tibble, units (>= 0.7.2), vdiffr, withr",,MIT + file LICENSE,,,,,no,4.2.3
pixmap,pixmap,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4-12,,,"methods, graphics, grDevices",,,,GPL-2,,,,,no,4.2.0
pkgbuild,pkgbuild,C:/Users/isido/AppData/Local/R/win-library/4.2,1.4.1,,R (>= 3.4),"callr (>= 3.2.0), cli (>= 3.4.0), crayon, desc, prettyunits,
processx, R6, rprojroot,",,"covr, cpp11, knitr, mockery, Rcpp, rmarkdown, testthat (>=
3.0.0), withr (>= 2.3.0)",,MIT + file LICENSE,,,,,no,4.2.2
pkgconfig,pkgconfig,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.3,,,utils,,"covr, testthat, disposables (>= 1.0.3)",,MIT + file LICENSE,,,,,no,4.2.1
pkgdown,pkgdown,C:/Users/isido/AppData/Local/R/win-library/4.2,2.0.7,,R (>= 3.1.0),"bslib (>= 0.3.1), callr (>= 3.7.3), cli, desc, digest, downlit
(>= 0.4.0), fs (>= 1.4.0), httr (>= 1.4.2), jsonlite, magrittr,
memoise, purrr, ragg, rlang (>= 1.0.0), rmarkdown (>=
1.1.9007), tibble, whisker, withr (>= 2.4.3), xml2 (>= 1.3.1),
yaml",,"covr, diffviewer, evaluate, htmltools, htmlwidgets, knitr,
lifecycle, methods, openssl, pkgload (>= 1.0.2), rsconnect,
rstudioapi, rticles, sass, testthat (>= 3.1.3), tools",,MIT + file LICENSE,,,,,no,4.2.2
pkgload,pkgload,C:/Users/isido/AppData/Local/R/win-library/4.2,1.3.2,,R (>= 3.4.0),"cli (>= 3.3.0), crayon, desc, fs, glue, methods, rlang (>=
1.0.3), rprojroot, utils, withr (>= 2.4.3)",,"bitops, covr, mathjaxr, mockr, pak, pkgbuild, Rcpp, remotes,
rstudioapi, testthat (>= 3.1.0)",,GPL-3,,,,,no,4.2.1
plogr,plogr,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2.0,,,,,Rcpp,,MIT + file LICENSE,,,,,no,4.2.1
plotly,plotly,C:/Users/isido/AppData/Local/R/win-library/4.2,4.10.2,,"R (>= 3.2.0), ggplot2 (>= 3.0.0)","tools, scales, httr (>= 1.3.0), jsonlite (>= 1.6), magrittr,
digest, viridisLite, base64enc, htmltools (>= 0.3.6),
htmlwidgets (>= 1.5.2.9001), tidyr (>= 1.0.0), RColorBrewer,
dplyr, vctrs, tibble, lazyeval (>= 0.2.0), rlang (>= 0.4.10),
crosstalk, purrr, data.table, promises",,"MASS, maps, hexbin, ggthemes, GGally, ggalluvial, testthat,
knitr, shiny (>= 1.1.0), shinytest (>= 1.3.0), curl, rmarkdown,
Cairo, broom, webshot, listviewer, dendextend, maptools, rgeos,
sf, png, IRdisplay, processx, plotlyGeoAssets, forcats,
palmerpenguins, rversions, reticulate, rsvg",,MIT + file LICENSE,,,,,no,4.2.3
plyr,plyr,C:/Users/isido/AppData/Local/R/win-library/4.2,1.8.8,,R (>= 3.1.0),Rcpp (>= 0.11.0),Rcpp,"abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat",,MIT + file LICENSE,,,,,yes,4.2.2
png,png,C:/Users/isido/AppData/Local/R/win-library/4.2,0.1-8,,R (>= 2.9.0),,,,,GPL-2 | GPL-3,,,,,yes,4.2.2
polyclip,polyclip,C:/Users/isido/AppData/Local/R/win-library/4.2,1.10-4,,R (>= 3.0.0),,,,,BSL,,,,,yes,4.2.1
polynom,polynom,C:/Users/isido/AppData/Local/R/win-library/4.2,1.4-1,,,"stats, graphics",,"knitr, rmarkdown",,GPL-2,,,,,no,4.2.2
praise,praise,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.0,,,,,testthat,,MIT + file LICENSE,,,,,no,4.2.1
preprocessCore,preprocessCore,C:/Users/isido/AppData/Local/R/win-library/4.2,1.60.2,,,stats,,,,LGPL (>= 2),,,,,yes,4.2.2
prettyunits,prettyunits,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1.1,,,,,"codetools, covr, testthat",,MIT + file LICENSE,,,,,no,4.2.2
processx,processx,C:/Users/isido/AppData/Local/R/win-library/4.2,3.8.1,,R (>= 3.4.0),"ps (>= 1.2.0), R6, utils",,"callr (>= 3.7.3), cli (>= 3.3.0), codetools, covr, curl,
debugme, parallel, rlang (>= 1.0.2), testthat (>= 3.0.0),
webfakes, withr",,MIT + file LICENSE,,,,,yes,4.2.3
profvis,profvis,C:/Users/isido/AppData/Local/R/win-library/4.2,0.3.8,,R (>= 3.0),"htmlwidgets (>= 0.3.2), purrr, rlang (>= 0.4.9), stringr,
vctrs",,"knitr, ggplot2, rmarkdown, testthat (>= 3.0.0), devtools,
shiny, htmltools",,GPL-3 | file LICENSE,,,,,yes,4.2.3
progress,progress,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.2,,,"hms, prettyunits, R6, crayon",,"Rcpp, testthat, withr",,MIT + file LICENSE,,,,,no,4.2.2
promises,promises,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.0.1,,,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future (>= 1.21.0), fastmap (>= 1.1.0), purrr,
knitr, rmarkdown, vembedr, spelling",,MIT + file LICENSE,,,,,yes,4.2.2
pryr,pryr,C:/Users/isido/AppData/Local/R/win-library/4.2,0.1.6,,R (>= 3.1.0),"codetools, lobstr, methods, Rcpp (>= 0.11.0), stringr",Rcpp,testthat (>= 0.8.0),,GPL-2,,,,,yes,4.2.3
ps,ps,C:/Users/isido/AppData/Local/R/win-library/4.2,1.7.5,,R (>= 3.4),utils,,"callr, covr, curl, pillar, pingr, processx (>= 3.1.0), R6,
rlang, testthat (>= 3.0.0), webfakes",,MIT + file LICENSE,,,,,yes,4.2.3
purrr,purrr,C:/Users/isido/AppData/Local/R/win-library/4.2,1.0.1,,R (>= 3.4.0),"cli (>= 3.4.0), lifecycle (>= 1.0.3), magrittr (>= 1.5.0),
rlang (>= 0.4.10), vctrs (>= 0.5.0)",cli,"covr, dplyr (>= 0.7.8), httr, knitr, lubridate, rmarkdown,
testthat (>= 3.0.0), tibble, tidyselect",,MIT + file LICENSE,,,,,yes,4.2.3
quantmod,quantmod,C:/Users/isido/AppData/Local/R/win-library/4.2,0.4.22,,"R (>= 3.2.0), xts(>= 0.9-0), zoo, TTR(>= 0.2), methods","curl, jsonlite(>= 1.1)",,"DBI,RMySQL,RSQLite,timeSeries,xml2,downloader",,GPL-3,,,,,no,4.2.3
quantreg,quantreg,C:/Users/isido/AppData/Local/R/win-library/4.2,5.95,,"R (>= 3.5), stats, SparseM","methods, graphics, Matrix, MatrixModels, survival, MASS",,"interp, rgl, logspline, nor1mix, Formula, zoo, R.rsp, conquer",,GPL (>= 2),,,,,yes,4.2.3
qvalue,qvalue,C:/Users/isido/AppData/Local/R/win-library/4.2,2.30.0,,R(>= 2.10),"splines, ggplot2, grid, reshape2",,knitr,,LGPL,,,,,no,4.2.1
R.cache,R.cache,C:/Users/isido/AppData/Local/R/win-library/4.2,0.16.0,,R (>= 2.14.0),"utils, R.methodsS3 (>= 1.8.1), R.oo (>= 1.24.0), R.utils (>=
2.10.1), digest (>= 0.6.13)",,,,LGPL (>= 2.1),,,,,no,4.2.3
R.methodsS3,R.methodsS3,C:/Users/isido/AppData/Local/R/win-library/4.2,1.8.2,,R (>= 2.13.0),utils,,codetools,,LGPL (>= 2.1),,,,,no,4.2.0
R.oo,R.oo,C:/Users/isido/AppData/Local/R/win-library/4.2,1.25.0,,"R (>= 2.13.0), R.methodsS3 (>= 1.8.1)","methods, utils",,tools,,LGPL (>= 2.1),,,,,no,4.2.0
R.utils,R.utils,C:/Users/isido/AppData/Local/R/win-library/4.2,2.12.2,,"R (>= 2.14.0), R.oo","methods, utils, tools, R.methodsS3",,"datasets, digest (>= 0.6.10)",,LGPL (>= 2.1),,,,,no,4.2.2
R2DT,R2DT,C:/Users/isido/AppData/Local/R/win-library/4.2,0.2,,R (>= 3.3.0),"data.table (>= 1.10.4), plyr (>= 1.8.4), devFunc",,,,GPL-3,,,,,no,4.2.2
R6,R6,C:/Users/isido/AppData/Local/R/win-library/4.2,2.5.1,,R (>= 3.0),,,"testthat, pryr",,MIT + file LICENSE,,,,,no,4.2.1
ragg,ragg,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.5,,,"systemfonts (>= 1.0.3), textshaping (>= 0.3.0)","systemfonts, textshaping","covr, graphics, grid, testthat",,MIT + file LICENSE,,,,,yes,4.2.2
randomcoloR,randomcoloR,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1.0.1,,,"colorspace, stringr, V8, stats, methods, scales, Rtsne,
grDevices, cluster",,,,CC0,,,,,no,4.2.2
rappdirs,rappdirs,C:/Users/isido/AppData/Local/R/win-library/4.2,0.3.3,,R (>= 3.2),,,"roxygen2, testthat (>= 3.0.0), covr, withr",,MIT + file LICENSE,,,,,yes,4.2.2
rbokeh,rbokeh,C:/Users/isido/AppData/Local/R/win-library/4.2,0.5.2,,,"htmlwidgets (>= 0.5), maps, methods, jsonlite, digest, hexbin,
lazyeval, pryr, magrittr, scales, gistr",,"testthat, data.table, lattice, lintr, roxygen2 (>= 5.0.0),
latticeExtra, knitr, rmarkdown, markdown",shiny (>= 0.12),MIT + file LICENSE,,,,,no,4.2.3
RCircos,RCircos,C:/Users/isido/AppData/Local/R/win-library/4.2,1.2.2,,R (>= 2.10),,,,,GPL (>= 2),,,,,no,4.2.0
rcmdcheck,rcmdcheck,C:/Users/isido/AppData/Local/R/win-library/4.2,1.4.0,,,"callr (>= 3.1.1.9000), cli (>= 3.0.0), curl, desc (>= 1.2.0),
digest, pkgbuild, prettyunits, R6, rprojroot, sessioninfo (>=
1.1.1), utils, withr, xopen",,"covr, knitr, mockery, processx, ps, rmarkdown, svglite,
testthat, webfakes",,MIT + file LICENSE,,,,,no,4.2.2
RColorBrewer,RColorBrewer,C:/Users/isido/AppData/Local/R/win-library/4.2,1.1-3,,R (>= 2.0.0),,,,,Apache License 2.0,,,,,no,4.2.0
